ARCANUM_CITIES	1	245	3604	371	69628
AF	Afganistán
Ålesund	1983	NO	126	62.4723	6.1549
Boadilla del Monte	84	ES	41	40.405	-3.8784
Kahnūj	515	IR	24	27.9403	57.6998
Utrera	437	ES	41	37.1852	-5.7809
Dianbu	37	CN	0	36.7017	120.351
Ţūkh	257	EG	13	30.3549	31.201
Zabīd	415	YE	77	14.1951	43.3152
Southaven	1301	US	53	34.989	-90.0126
Vila Guilherme	11	BR	7	-23.5092	-46.6058
Brentwood	26	GB	15	51.6213	0.3056
Niono	1112	ML	35	14.2505	-5.9868
Imbituba	448	BR	7	-28.24	-48.6703
Dabhel	1579	IN	6	20.4095	72.8834
Amora	1476	PT	190	38.6296	-9.1156
Saint Peters	608	US	53	38.8003	-90.6265
Daxing	73	CN	0	27.2637	100.864
Terbanggi Besar	277	ID	17	-4.879	105.218
Maiquetía	1533	VE	45	10.5945	-66.9562
Puji	37	CN	0	36.1319	119.721
Downtown DC	433	US	16	38.8935	-77.0199
Caucagüito	752	VE	45	10.4867	-66.738
Pryluky	902	UA	46	50.5953	32.3838
Lalian	9	PK	5	31.8246	72.8012
Harrisonburg	636	US	16	38.4496	-78.8689
Corroios	1476	PT	190	38.64	-9.1508
Biswān	100	IN	6	27.4958	80.9962
Peabody	458	US	16	42.5279	-70.9287
Lautoka	464	FJ	267	-17.6169	177.451
Thongwa	61	MM	32	16.76	96.525
Placentia	75	US	37	33.8722	-117.87
Qabula	9	PK	5	30.1778	73.0651
Jaén	1133	PE	20	-5.7073	-78.8079
Kosi	100	IN	6	27.7945	77.4368
Siruguppa	29	IN	6	15.63	76.8922
Jette	314	BE	131	50.8731	4.3342
Lenexa	713	US	53	38.9536	-94.7336
DeSoto	129	US	53	32.5899	-96.8569
Mollet del Vallès	181	ES	41	41.5403	2.2131
Ciudad Bolivia	712	VE	45	8.353	-70.5712
Pir Mahal	9	PK	5	30.7666	72.4346
Pursat	1984	KH	90	12.5388	103.919
Burlington	341	US	16	36.0957	-79.4378
Sironj	147	IN	6	24.1031	77.6906
Nametil	396	MZ	112	-15.7203	39.3425
Menden	312	DE	40	51.4434	7.7782
Montauban	574	FR	69	44.0176	1.3542
Tomiya	293	JP	12	38.3931	140.886
South Hill	391	US	37	47.1412	-122.27
Kyaiklat	1020	MM	32	16.445	95.7237
Tarhuna	1131	LY	108	32.435	13.6332
Charleville-Mézières	919	FR	69	49.7685	4.7249
Albi	574	FR	69	43.9298	2.148
Campos do Jordão	11	BR	7	-22.7394	-45.5914
Al ‘Azīzīyah	1297	LY	108	32.5319	13.0175
Xingqiao	25	CN	0	30.3994	120.252
Jangaon	40	IN	6	17.726	79.1524
Esher	26	GB	15	51.3697	-0.3669
Ivato	233	MG	104	-18.8	47.4833
Mithi	13	PK	5	24.737	69.7971
Daudnagar	182	IN	6	25.0347	84.4009
Paraíso do Tocantins	856	BR	221	-10.1761	-48.8667
Zalău	1985	RO	81	47.2	23.05
Metrotown	451	CA	164	49.225	-123
Hannan	105	JP	12	34.3333	135.25
Elkhart	353	US	141	41.682	-85.9767
Bergkamen	312	DE	40	51.6163	7.6445
Kamifukuoka	238	JP	12	35.8727	139.514
Frechen	312	DE	40	50.9149	6.8118
La Crosse	527	US	53	43.8014	-91.2396
Óbidos	212	BR	212	-1.9175	-55.5181
Chagni	0	ET	36	10.9563	36.5046
Eilat	346	IL	135	29.5581	34.9482
Dandeli	29	IN	6	15.2667	74.6167
Ramapuram	58	IN	6	13.0318	80.1824
Welland	101	CA	48	42.9834	-79.2496
Plottier	1034	AR	189	-38.9667	-68.2333
Oak Park	111	US	53	41.885	-87.7845
Mansoûra	1222	DZ	60	34.8616	-1.3394
Ponticelli	343	IT	62	40.8542	14.3304
Noshiro	855	JP	12	40.2084	140.027
Songlingcun	70	CN	0	40.2939	118.271
Santo Estêvão	109	BR	52	-12.4303	-39.2514
Tengréla	647	CI	25	10.4811	-6.4069
Florissant	608	US	53	38.7892	-90.3226
Hruzkyi	347	UA	46	48.0651	37.9362
Kalamansig	287	PH	43	6.5519	124.051
Fryazino	1012	RU	9	55.9613	38.0464
Sammamish	391	US	37	47.6418	-122.08
Yunshan	37	CN	0	36.8242	120.226
Maluñgun	287	PH	43	6.2792	125.282
Kakata	1986	LR	93	6.531	-10.3537
Kobryn	787	BY	82	52.2117	24.3563
Matamoros	413	MX	122	25.527	-103.228
Hervey Bay	103	AU	50	-25.2876	152.769
Cangandala	634	AO	51	-9.7833	16.4333
Pula	1987	HR	163	44.8683	13.8481
Dapeng	24	CN	0	34.2844	117.075
Victoria	1063	PH	43	13.1772	121.278
Sanzhuang	37	CN	0	35.5033	119.172
Shiraoka	238	JP	12	36.0184	139.66
Zarinsk	476	RU	171	53.7082	84.9431
Inhumas	205	BR	7	-16.3578	-49.4961
Wakefield	27	US	16	40.8979	-73.8524
Matilda Estate	0	SG	27	1.3994	103.903
Sé	0	MO	166	22.1909	113.547
Mudhol	29	IN	6	16.3335	75.2831
Tres Arroyos	505	AR	47	-38.3769	-60.2756
Ban Talat Yai	1706	TH	18	7.8848	98.4001
Erbaa	1405	TR	2	40.6689	36.5675
Tavşanlı	1188	TR	2	39.5424	29.4987
Albany	459	US	37	44.6365	-123.106
Arandas	216	MX	8	20.7055	-102.345
Zhawa	91	CN	44	37.2142	79.629
Sandwīp	71	BD	10	22.5141	91.4549
Antratsyt	710	UA	46	48.1164	39.0886
Ban Lak Song	50	TH	18	13.6893	100.398
Jitai	37	CN	0	36.7572	118.739
Hoffman Estates	111	US	53	42.0428	-88.0798
Nyagan	869	RU	97	62.1406	65.3936
Sar-e Pul	1988	AF	33	36.2154	65.9325
Lichtenrade	81	DE	40	52.3984	13.4064
Ad Darwa	78	MA	39	33.3749	-7.5356
Tarbes	574	FR	69	43.2341	0.0714
Dobo	786	ID	206	-5.7609	134.234
Davtashen	283	AM	121	40.2164	44.4809
Albany Park	111	US	53	41.9684	-87.7234
Guaxupé	108	BR	7	-21.3053	-46.7128
Fontenay-sous-Bois	139	FR	69	48.8544	2.4827
Kimry	679	RU	9	56.8746	37.3596
Mouscron	1138	BE	131	50.745	3.2064
Ar Riqqah	471	KW	169	29.1458	48.0947
Ta Khmau	1989	KH	90	11.4833	104.95
Zizhuang	24	CN	0	34.3615	117.488
Parobé	214	BR	7	-29.6286	-50.8347
Liangji	24	CN	0	33.9639	117.969
Chake Chake	1990	TZ	29	-5.2459	39.7666
Thodupuzha	361	IN	6	9.8939	76.7222
Methuen	458	US	16	42.7262	-71.1909
Kirumba	658	CD	63	-1.0906	29.2925
Pinar del Rey	84	ES	41	40.4724	-3.6471
Thomazeau	258	HT	113	18.653	-72.0939
Kariya	206	JP	12	34.7514	134.387
Caetité	109	BR	52	-14.0694	-42.475
Glendora	75	US	37	34.1361	-117.865
Lamía	1902	GR	162	38.8995	22.4335
Sātkania	71	BD	10	22.0764	92.0495
Jūrmala	1991	LV	155	56.968	23.7704
Levoberezhnyy	17	RU	9	55.8648	37.4734
Wilmington	75	US	37	33.78	-118.263
Mokolo	849	CM	105	10.7424	13.8023
Huamantla	1664	MX	8	19.3145	-97.9252
Ānwén	25	CN	0	29.0595	120.438
Izumi	502	JP	12	32.0833	130.367
Lyon 09	564	FR	69	45.7726	4.8033
Al Aaroui	548	MA	39	35.0109	-3.0094
Dunstable	26	GB	15	51.8857	-0.5229
Ciudad Piar	323	VE	45	7.4521	-63.3199
Port Macquarie	44	AU	26	-31.4308	152.909
University Heights	946	CA	226	52.1443	-106.579
Nioro	1157	ML	35	15.2307	-9.5936
Kepanjen	92	ID	17	-8.1303	112.573
Queens Village	27	US	16	40.7268	-73.7415
San Severo	846	IT	62	41.6856	15.3815
Dashahe	24	CN	0	34.5385	116.624
Roskilde	1977	DK	119	55.6415	12.0803
Gjilan	1992	XK	110	42.4605	21.4699
Brookhaven	576	US	16	33.8584	-84.3402
Usulután	1993	SV	188	13.3447	-88.4399
Évry	139	FR	69	48.6328	2.4405
Thị Trấn Phước Bửu	7	VN	4	10.5347	107.402
Duzhou	34	CN	0	29.8785	107.078
Corralillo	988	CU	68	22.9821	-80.5853
Levittown	27	US	16	40.7259	-73.5143
Meybod	604	IR	24	32.2501	54.0166
Secondigliano	343	IT	62	40.9	14.2667
Sa'dah	1994	YE	77	16.9402	43.7639
Palm Desert	75	US	37	33.7225	-116.377
Zhongxin	73	CN	0	26.6167	101.272
Devakottai	58	IN	6	9.947	78.8233
Bad Homburg vor der Höhe	461	DE	40	50.2268	8.6182
Porvoo	452	FI	165	60.3923	25.6651
Arwal	182	IN	6	25.2428	84.6657
Louveira	11	BR	7	-23.0864	-46.9506
Willich	312	DE	40	51.2637	6.5473
Puertollano	1225	ES	41	38.6871	-4.1073
Ostuncalco	1201	GT	133	14.869	-91.6214
Weimiao	24	CN	0	34.5833	117.067
Joplin	608	US	53	37.0842	-94.5133
Blora	178	ID	17	-6.9698	111.419
Boundiali	647	CI	25	9.5217	-6.4869
Mahdia	1995	TN	158	35.5047	11.0622
São Gabriel da Cachoeira	133	BR	64	-0.1181	-67.0853
Orhangazi	86	TR	2	40.4892	29.3089
Baljurashi	1641	SA	31	19.8594	41.5572
Enid	439	US	53	36.3956	-97.8784
Calvià	650	ES	41	39.5657	2.5062
Palmas	155	BR	7	-26.4842	-51.9906
Tiu Keng Leng	1964	HK	22	22.2985	114.251
Qishan	24	CN	0	34.6333	116.8
Lower Sackville	614	CA	196	44.776	-63.6786
Kāliyāganj	59	IN	6	25.6344	88.3267
Nasīrābād	89	IN	6	26.3047	74.7336
Mampong	116	GH	56	7.0627	-1.4001
Léo	1273	BF	57	11.1003	-2.1065
Būlāq Abū al ‘Ilā	21	EG	13	30.0604	31.2315
Saint John’s	1996	AG	282	17.121	-61.8433
Ijebu-Jesa	467	NG	3	7.6829	4.8177
Wanguru	1997	KE	34	-0.6839	37.357
Vidnoye	1012	RU	9	55.5523	37.7088
Qoryooley	1036	SO	55	1.7878	44.53
Morumbi	11	BR	7	-23.5963	-46.708
Bonita Springs	318	US	16	26.3398	-81.7787
São Lourenço	3	CN	166	22.1885	113.535
Kasba Tadla	1093	MA	39	32.5977	-6.2684
Irondequoit	27	US	16	43.2134	-77.5797
Zepu	91	CN	44	38.1887	77.2708
Yeonggwang	917	KR	11	35.2781	126.512
Caldwell	1024	US	231	43.6629	-116.687
Segovia	868	ES	41	40.9481	-4.1184
Minnetonka	692	US	53	44.9133	-93.5033
En Nedjma	382	DZ	60	35.6478	-0.5695
Bitonto	846	IT	62	41.1101	16.6909
Mikkeli	1998	FI	165	61.6886	27.2723
Liuquan	24	CN	0	34.4342	117.298
Futtsu	322	JP	12	35.3108	139.819
Morecambe	26	GB	15	54.0684	-2.8611
Pedregal	698	PA	208	9.0661	-79.4258
Sagrada Família	181	ES	41	41.4041	2.1733
Shahr-e Bābak	515	IR	24	30.1165	55.1186
Pinellas Park	318	US	16	27.8428	-82.6995
Tagawa	192	JP	12	33.6333	130.8
Xanxerê	448	BR	7	-26.8769	-52.4042
Ibiporã	155	BR	7	-23.2692	-51.0481
Tijucas	448	BR	7	-27.2414	-48.6336
Battle Creek	466	US	168	42.3173	-85.1782
Maha Sarakham	1999	TH	18	16.1848	103.301
Khagaul	182	IN	6	25.579	85.0456
Yeongam	917	KR	11	34.8006	126.697
Redhill	26	GB	15	51.2405	-0.1704
Barinitas	712	VE	45	8.7617	-70.412
Tachilek	1177	MM	32	20.4475	99.8808
Takāb	516	IR	24	36.4009	47.1133
Mazara del Vallo	462	IT	62	37.6553	12.5899
Renfrew-Collingwood	451	CA	164	49.245	-123.038
Emden	572	DE	40	53.3659	7.2085
Welwyn Garden City	26	GB	15	51.8017	-0.2069
Rurópolis	212	BR	212	-4.0956	-54.9103
Cardona	339	PH	43	14.4865	121.228
Sado	385	JP	12	38.025	138.359
Arganda	84	ES	41	40.3008	-3.4372
Miura	77	JP	12	35.14	139.619
Agustín Codazzi	592	CO	21	10.0367	-73.2356
Zhefang	73	CN	0	24.2667	98.2833
Horsham	26	GB	15	51.0631	-0.3276
Casa Grande	187	US	88	32.8795	-111.757
Ksar Chellala	1206	DZ	60	35.2122	2.3189
South Shore	111	US	53	41.762	-87.5778
Mott Haven	27	US	16	40.809	-73.9229
The Villages	318	US	16	28.9341	-81.9599
Viana	338	BR	58	-3.2203	-45.0036
Grand Island	597	US	53	40.925	-98.342
Sūsangerd	370	IR	24	31.5635	48.1896
Changanācheri	361	IN	6	9.442	76.536
Haabersti	718	EE	209	59.4233	24.6465
Acre	621	IL	135	32.9281	35.0765
Đố Sơn	114	VN	4	20.7136	106.789
Sanhui	34	CN	0	30.0817	106.591
Jendouba	2000	TN	158	36.5011	8.7802
Grapevine	129	US	53	32.9343	-97.0781
Währing	180	AT	85	48.2261	16.3448
Clamart	139	FR	69	48.803	2.2669
Tŭytepa	149	UZ	74	41.0321	69.3625
Shorāpur	29	IN	6	16.521	76.7574
Bol	2001	TD	103	13.4673	14.7135
Neu-Ulm	210	DE	40	48.3928	10.0111
Stratford	1323	US	16	41.1845	-73.1332
Uriangato	194	MX	8	20.1416	-101.179
Quíbor	256	VE	45	9.9287	-69.6201
Māndvi	42	IN	6	22.8328	69.3524
El Nido	1063	PH	43	11.1858	119.396
Rajgangpur	261	IN	6	22.2	84.583
Patiya	71	BD	10	22.2954	91.979
Kentwood	466	US	168	42.8695	-85.6448
Kangāvar	484	IR	24	34.5043	47.9653
Morrinhos	205	BR	7	-17.7311	-49.0994
Nkowakowa	929	ZA	14	-23.8878	30.2871
Tarma	631	PE	20	-11.419	-75.6899
Chautārā	223	NP	102	27.7763	85.7127
Gopālganj	18	BD	10	23.2235	90.0604
Tulun	482	RU	175	54.5676	100.577
Lingen	572	DE	40	52.5227	7.3255
Samfya	1234	ZM	65	-11.3649	29.5565
Brejo da Madre de Deus	186	BR	87	-8.1458	-36.3711
Sapé	375	BR	58	-7.0964	-35.2328
Marseille 10	355	FR	69	43.2789	5.4152
Venice	965	IT	62	45.4371	12.3326
Ozar	10	IN	6	20.0947	73.9282
Coronel Oviedo	1956	PY	98	-25.4461	-56.4393
Balţīm	1158	EG	13	31.5558	31.0892
Barreiro	1476	PT	190	38.6631	-9.0724
City of Milford (balance)	1323	US	16	41.2237	-73.0616
Peranāmpattu	58	IN	6	12.9343	78.7189
Las Águilas	84	ES	41	40.3818	-3.7711
Dianzi	37	CN	0	36.9011	119.866
Gumlā	234	IN	6	23.0427	84.5443
Châlons-en-Champagne	919	FR	69	48.9539	4.3672
Teoloyucan	188	MX	8	19.7442	-99.1811
Tigard	459	US	37	45.4312	-122.772
East Hartford	1323	US	16	41.7823	-72.612
Rāmnagar	563	IN	6	29.3925	79.1283
Vazhakkala	361	IN	6	10.0124	76.3263
Nichinan	704	JP	12	31.6	131.367
Dartford	26	GB	15	51.4466	0.2142
Siocon	315	PH	43	7.7061	122.135
Lakewood	946	CA	226	52.1085	-106.59
Phra Nakhon	50	TH	18	13.7651	100.499
Kabbasin	143	SY	71	36.4327	37.5686
Shujālpur	147	IN	6	23.4067	76.7098
Apple Valley	692	US	53	44.7319	-93.2177
Plainfield	904	US	16	40.6337	-74.4074
Qulsary	885	KZ	222	46.9531	54.0198
Susono	388	JP	12	35.1739	138.907
Leesburg	636	US	16	39.1157	-77.5636
Aïn Oulmene	984	DZ	60	35.923	5.296
Erftstadt	312	DE	40	50.8148	6.7939
Bejaâd	1093	MA	39	32.7713	-6.3923
Kapchorwa	252	UG	86	1.401	34.4504
Tirumangalam	58	IN	6	9.8231	77.9838
Krujë	1155	AL	203	41.5092	19.7928
Bargny Guèdj	113	SN	54	14.687	-17.2281
Bargny Ngoude	113	SN	54	14.6941	-17.2353
Panlong	34	CN	0	29.5003	105.371
Sidlaghatta	29	IN	6	13.389	77.8644
Fuchū	269	JP	12	34.3879	132.51
El Bagre	146	CO	21	7.6035	-74.8095
Miyako	886	JP	12	39.6469	141.941
Leopoldina	108	BR	7	-21.5319	-42.6431
Parsippany	904	US	16	40.8579	-74.426
Martin	1695	SK	200	49.0665	18.924
Musina	929	ZA	14	-22.3488	30.0407
Coral Gables	318	US	16	25.7215	-80.2684
Gangshang	24	CN	0	34.5215	118.118
Neubrück	312	DE	40	51.1343	6.6386
Khurai	147	IN	6	24.0437	78.3301
Kayna	658	CD	63	-0.6093	29.1725
Reservoir	45	AU	28	-37.7167	145
Comal	178	ID	17	-6.9053	109.535
Seydişehir	225	TR	2	37.4193	31.8453
Guanshan	24	CN	0	33.7983	117.866
Ivanteyevka	1012	RU	9	55.9711	37.9208
Puerto Berrío	146	CO	21	6.4916	-74.4033
The Trails of Frisco	129	US	53	33.1609	-96.8718
Hilsa	182	IN	6	25.3164	85.2823
Sidi Taibi	185	MA	39	34.187	-6.6818
Hikari	948	JP	12	33.955	131.95
Staines	26	GB	15	51.4309	-0.5061
Datong	34	CN	0	28.5965	106.668
Khalkhāl	694	IR	24	37.6184	48.5293
Rampura Phul	9	IN	6	30.2756	75.2425
Kot Mumin	9	PK	5	32.1884	73.0299
Tadmur	394	SY	71	34.5624	38.284
Pom Prap Sattru Phai	50	TH	18	13.7582	100.513
The Hammocks	318	US	16	25.6715	-80.4445
Jesús Menéndez	1121	CU	68	21.1615	-76.4777
Ţarīf Kalbā	1470	AE	38	25.0695	56.3312
Bunawan	852	PH	43	8.1672	125.991
Ubauro	13	PK	5	28.1643	69.7311
Gostivar	2002	MK	195	41.7963	20.908
Fatwa	182	IN	6	25.5096	85.305
Gombong	178	ID	17	-7.6072	109.514
Tūndla	100	IN	6	27.2146	78.2368
Acayucan	664	MX	8	17.9498	-94.9139
Żoliborz	177	PL	84	52.269	20.9864
Az̧ Z̧ulayl	387	JO	109	32.1208	36.2801
la Vila de Gràcia	181	ES	41	41.4031	2.1569
Birkat as Sab‘	941	EG	13	30.6291	31.0824
Royal Leamington Spa	26	GB	15	52.2852	-1.52
Mannārakkāt	361	IN	6	10.9922	76.4642
Shuijiang	34	CN	0	29.2476	107.284
Teplice	1626	CZ	117	50.6404	13.8245
Tobias Barreto	447	BR	128	-11.1839	-37.9983
Metpalle	40	IN	6	18.8472	78.6256
Gurlan	1334	UZ	178	41.8412	60.3927
Kosonsoy	423	UZ	74	41.2494	71.5474
Whangarei	2003	NZ	91	-35.7317	174.324
Cimitarra	511	CO	21	6.3142	-73.9497
Babīlā	1513	SY	71	33.471	36.3308
Hà Đông	30	VN	18	20.9714	105.779
Buckeye	187	US	88	33.3703	-112.584
Naya Gaon	9	IN	6	30.7752	76.7931
Repalle	176	IN	6	16.0184	80.8296
Hunsūr	29	IN	6	12.3036	76.2927
Kyōtango	219	JP	12	35.6062	135.044
Vittoria	462	IT	62	36.9515	14.5279
Donetsk	286	RU	9	48.3371	39.9523
Tocumen	698	PA	208	9.0894	-79.3831
Flagami	318	US	16	25.7623	-80.3162
Vigia	212	BR	96	-0.8583	-48.1417
Phra Nakhon Si Ayutthaya	2004	TH	18	14.3517	100.577
Guanzhuang	37	CN	0	36.2633	119.194
Barranqueras	884	AR	70	-27.4813	-58.9393
Catalina Foothills	187	US	88	32.2978	-110.919
Boende	2005	CD	1	-0.2816	20.8805
Salo	1109	FI	165	60.3833	23.1333
Legionowo	177	PL	84	52.4015	20.9266
Yerba Buena	539	AR	184	-26.813	-65.2954
Narbonne	574	FR	69	43.184	3.0014
Lahr	488	DE	40	48.3404	7.8689
Monte Alto	11	BR	7	-21.2611	-48.4964
Padang Serai	544	MY	101	5.5131	100.554
Fuchūchō	269	JP	12	34.5735	133.235
Chinú	141	CO	21	9.1057	-75.3981
Belleville	101	CA	48	44.1668	-77.3828
Gelendzhik	350	RU	9	44.5801	38.0665
Hinckley	26	GB	15	52.5389	-1.3761
Yasu	791	JP	12	35.1005	136.018
Aspern	180	AT	85	48.2181	16.4831
Rajanpur	9	PK	5	29.1041	70.3297
Mao	2006	TD	103	14.1229	15.3119
Manaung	1204	MM	32	18.8548	93.7291
Saint-Malo	1042	FR	69	48.6474	-2.0088
Estância Velha	214	BR	7	-29.6483	-51.1739
Sidikalang	117	ID	17	2.749	98.3127
Oshnavīyeh	516	IR	24	37.0397	45.0983
Merzifon	1497	TR	2	40.8733	35.4631
Lakewood	340	US	16	41.482	-81.7982
Phetchabun	2007	TH	18	16.419	101.161
Adenta	154	GH	56	5.7142	-0.1542
Al Ḩusaynīyah	660	EG	13	30.8616	31.9181
Yūki	508	JP	12	36.3	139.883
Lytkarino	1012	RU	9	55.5765	37.9124
Shanji	24	CN	0	34.2047	117.596
Sangkapura	92	ID	17	-5.8453	112.652
Suhum	252	GH	56	6.0409	-0.45
Saint Croix	2008	VI	283	17.7275	-64.747
Nanjangūd	29	IN	6	12.1176	76.684
Lhünzhub	603	CN	0	29.8931	91.2617
Skien	2009	NO	126	59.2096	9.609
Ōi	238	JP	12	35.8509	139.52
Jaru	538	BR	183	-10.4389	-62.4664
Ibbenbueren	312	DE	40	52.2796	7.7146
Vila-real	374	ES	41	39.9383	-0.1009
Tolga	1117	DZ	60	34.7222	5.3784
Kingisepp	1552	RU	9	59.3763	28.6141
Herning	900	DK	119	56.1362	8.9766
Kizlyar	499	RU	9	43.8469	46.7098
Passau	210	DE	40	48.5665	13.4312
Abovyan	2010	AM	121	40.2717	44.6334
Pèlèngana	1112	ML	35	13.4274	-6.222
El Negrito	1443	HN	143	15.3167	-87.7
Clacton-on-Sea	26	GB	15	51.7897	1.156
Gronau	312	DE	40	52.211	7.0224
Kawalu	112	ID	17	-7.3817	108.208
Zhob	198	PK	5	31.3408	69.4493
Cumbernauld	480	GB	15	55.9468	-3.9905
Khorramdarreh	762	IR	24	36.2078	49.1953
Turbo	146	CO	21	8.0926	-76.7282
Kavaklı	5	TR	2	41.0926	28.3317
Deçan	1601	XK	110	42.5402	20.2879
Pivdenna Borshchahivka	96	UA	46	50.4106	30.404
Budapest XXII. kerület	175	HU	83	47.427	19.0402
Laval	824	FR	69	48.0725	-0.7702
Hyères	355	FR	69	43.1204	6.1286
Kyaukse	264	MM	32	21.6056	96.1351
Amahai	786	ID	206	-3.3398	128.92
Forbesganj	182	IN	6	26.3025	87.2656
Cần Đước	1089	VN	4	10.5097	106.603
North La Crosse	527	US	53	43.8464	-91.2482
Burien	391	US	37	47.4704	-122.347
Nithari	15	IN	6	28.7049	77.0529
Ambatondrazaka	1889	MG	104	-17.8333	48.4167
Çarşamba	717	TR	2	41.1989	36.7219
Tarnobrzeg	1147	PL	84	50.573	21.6794
Tafo	116	GH	56	6.7316	-1.6137
Tūyserkān	557	IR	24	34.551	48.4435
Hanyuan	22	CN	0	32.834	106.25
Gallarate	231	IT	62	45.6602	8.7916
Langenhagen	572	DE	40	52.4476	9.7374
Nova Venécia	566	BR	7	-18.7106	-40.4006
Willowdale East	101	CA	48	43.7706	-79.4015
Havertown	195	US	16	39.9809	-75.3085
Vargem Grande Paulista	11	BR	7	-23.6033	-47.0264
Arjona	323	CO	21	10.2544	-75.3439
San Mateo	620	VE	45	10.213	-67.4236
Bindura	2011	ZW	92	-17.3019	31.3306
Schwerte	312	DE	40	51.4439	7.5675
Taxco de Alarcón	454	MX	8	18.5546	-99.6059
Matli	13	PK	5	25.0429	68.6559
North Bay	101	CA	48	46.3168	-79.4663
Tubod	411	PH	43	8.0555	123.79
Sunabeda	261	IN	6	18.7284	82.8293
Gajraula	100	IN	6	28.8457	78.2396
Logan	1087	US	156	41.7355	-111.834
Yanghe	37	CN	0	36.1381	119.913
Kirkcaldy	480	GB	15	56.1168	-3.16
Khagrachhari	71	BD	10	23.1079	91.9701
Barriera di Milano	364	IT	62	45.0923	7.694
Ness Ziona	183	IL	135	31.9293	34.7987
Ma'an	2012	JO	109	30.1962	35.7341
Speyer	1061	DE	40	49.3208	8.4311
Saint-Hyacinthe	172	CA	48	45.6308	-72.957
Mochudi	2013	BW	229	-24.4167	26.15
Jahanian	9	PK	5	30.0393	71.8167
Modimolle	929	ZA	14	-24.7	28.4
Torbalı	97	TR	2	38.182	27.335
Vīrapāndi	58	IN	6	11.0625	77.3508
Nanao	618	JP	12	37.0482	136.968
Sek’ot’a	619	ET	36	12.6306	39.0347
Berwick	45	AU	28	-38.0333	145.35
South Peabody	458	US	16	42.5098	-70.9495
Dāhānu	10	IN	6	19.9678	72.7126
Rovigo	965	IT	62	45.0698	11.7902
Asakura	192	JP	12	33.4144	130.719
Midori	743	JP	12	36.4449	139.285
Rasipuram	58	IN	6	11.4601	78.1864
Al Khābūrah	1362	OM	152	23.9714	57.0931
La Calera	804	CL	30	-32.7868	-71.198
Saint-Gilles	314	BE	131	50.8276	4.3439
Ventas	84	ES	41	40.4225	-3.6474
Sālūr	176	IN	6	18.5172	83.2055
Chusovoy	321	RU	97	58.2891	57.8126
Anju	651	KP	42	39.6178	125.665
Aliso Viejo	75	US	37	33.565	-117.727
Bletchley	26	GB	15	51.9933	-0.7347
Villa Francisca	136	DO	66	18.4828	-69.8891
Harrisburg	195	US	16	40.2737	-76.8844
Galveston	129	US	53	29.3013	-94.7977
Bhabhua	182	IN	6	25.0405	83.6075
Yeovil	26	GB	15	50.9416	-2.6321
Keighley	26	GB	15	53.8679	-1.9066
Mui Ne	966	VN	4	10.9331	108.283
Mellit	982	SD	76	14.1333	25.55
Macaúbas	109	BR	52	-13.0194	-42.6986
Kasaoka	419	JP	12	34.506	133.504
Kotka	1715	FI	165	60.4664	26.9458
Poway	75	US	37	32.9628	-117.036
Hodal	228	IN	6	27.892	77.3674
Edina	692	US	53	44.8897	-93.35
Monapo	396	MZ	112	-14.9169	40.3022
Otradnyy	279	RU	118	53.376	51.3452
Minnetonka Mills	692	US	53	44.9411	-93.4419
Balayan	339	PH	43	13.9371	120.732
Déressia	1682	TD	103	9.7602	16.2698
Katanawa	192	JP	12	33.5211	130.424
Zacapu	408	MX	8	19.8152	-101.792
Jihlava	2014	CZ	117	49.3961	15.5912
Fungurume	389	CD	63	-10.6177	26.3211
Bhadrāchalam	40	IN	6	17.6685	80.8889
Snezhinsk	267	RU	97	56.0783	60.7478
Dunaújváros	1564	HU	83	46.9648	18.9397
Nanjian	73	CN	0	25.0449	100.514
Uiju	892	KP	42	40.1994	124.532
Sfântu Gheorghe	2015	RO	81	45.8667	25.7833
Pijijiapan	494	MX	8	15.6862	-93.2094
Moyobamba	2016	PE	20	-6.0344	-76.9742
Alt-Hohenschönhausen	81	DE	40	52.5461	13.5013
Capivari	11	BR	7	-22.995	-47.5078
Heidenheim an der Brenz	488	DE	40	48.678	10.1516
Tateyama	322	JP	12	34.9833	139.867
Jatiroto	178	ID	17	-7.8833	111.117
Kibaigwa	400	TZ	29	-6.0812	36.6466
Chodov	278	CZ	117	50.0367	14.5044
Dogondoutchi	1705	NE	106	13.6403	4.0265
Werribee	45	AU	28	-37.9	144.667
Naxi	8	CN	0	28.7742	105.365
Zhenxi	34	CN	0	29.8993	107.465
Bījār	779	IR	24	35.8668	47.6051
Aonla	100	IN	6	28.274	79.1652
Ali Sabih	2017	DJ	173	11.1558	42.7125
Tirupparangunram	58	IN	6	9.8815	78.0731
‘Ayn al ‘Arab	143	SY	71	36.8909	38.3535
Aarsâl	2018	LB	80	34.1794	36.4208
Akademgorodok	190	RU	89	54.8523	83.106
Al-Hamdaniya	144	IQ	23	36.2709	43.3776
Andulo	768	AO	51	-11.4868	16.6966
Arashiyama	219	JP	12	35.0148	135.678
Barriera di Lanzo	364	IT	62	45.1098	7.6513
Bosse	347	UA	46	47.9552	37.8003
Buni	55	PK	5	36.2733	72.2593
Ciudad Sandino	324	NI	134	12.1589	-86.3442
Ghazieh	1257	LB	80	33.5175	35.3689
Güngören Merter	5	TR	2	41.0071	28.888
Hpa-An	2019	MM	32	16.8895	97.6348
Juigalpa	2020	NI	134	12.1059	-85.3655
